index,ticid,tceid,probability
289,199574208,00199574208-02,0.005100205844428274
290,199574208,00199574208-04,0.007910926615295466
291,199574208,00199574208-03,0.005607929241159581
292,199574208,00199574208-06,0.005455189137364869
293,199574208,00199574208-05,0.008352010998714831
294,199574211,00199574211-01,0.19151539243757726
295,199574211,00199574211-02,7.629265138583339e-09
296,199574211,00199574211-03,0.1037099139764905
297,199682037,00199682037-01,3.79532434515481e-05
298,199682037,00199682037-02,8.585888305274736e-05
299,199688409,00199688409-01,0.00030340565110122954
300,199688409,00199688409-02,0.002122694132805236
301,199688472,00199688472-01,0.36745105162262914
302,199709055,00199709055-01,0.11072263275273145
303,199716496,00199716496-01,0.0028304157102866157
304,202295392,00202295392-01,0.010939907154534013
305,202295392,00202295392-02,0.0011939048571889543
306,202299805,00202299805-01,0.00031787972009595934
307,202299805,00202299805-02,0.004043284452200169
308,202442974,00202442974-01,0.0030183919803050685
309,202442974,00202442974-02,0.004283737911487151
310,202444594,00202444594-01,0.4217286974191666
311,202489696,00202489696-01,0.05327697743487079
312,202490797,00202490797-01,0.08468967494554817
313,202509016,00202509016-01,0.009780724010488484
314,202509016,00202509016-02,0.013265756505643368
315,202509187,00202509187-01,2.492697783864807e-05
316,202509442,00202509442-01,2.794143184280221e-05
317,207343225,00207343225-01,2.4825283512847073e-05
318,207343225,00207343225-02,4.521678501055895e-05
319,207397638,00207397638-01,0.47747776508331297
320,207398432,00207398432-01,0.016007775580510496
321,207398432,00207398432-02,7.459552337937027e-05
322,207425167,00207425167-01,0.7197763219475746
323,207425167,00207425167-02,0.12498620743863284
324,207435297,00207435297-01,0.10866382867097854
325,207493152,00207493152-01,0.882248455286026
326,207493152,00207493152-02,0.21313819326460362
327,207496306,00207496306-01,2.8269597249455658e-05
328,207496306,00207496306-02,4.727424341311598e-06
329,207496824,00207496824-01,0.0007514271496120272
330,207496824,00207496824-02,0.0004009350010164781
331,219013711,00219013711-01,5.7121543669848944e-08
332,219016721,00219016721-01,0.3768821243196726
333,219016721,00219016721-02,0.001960797683932469
334,219033506,00219033506-01,0.0010181782398831275
335,219033506,00219033506-02,0.15606844881549478
336,219033506,00219033506-03,0.0007900492589882901
337,219040975,00219040975-01,0.020999702648259698
338,219096494,00219096494-01,0.36583328396081927
339,219109908,00219109908-01,0.0004300941753307086
340,219428571,00219428571-01,5.218212088054068e-05
341,219435542,00219435542-01,0.1252592897741124
342,219732655,00219732655-01,0.003639902794179551
343,219738202,00219738202-01,0.0005108070929622955
344,219738202,00219738202-02,0.0005815524117224413
345,219740926,00219740926-01,0.0060866961626743436
346,219750638,00219750638-01,0.0014512224784084538
347,219750638,00219750638-02,0.028836835133552084
348,219751969,00219751969-02,0.0036073753604796365
349,219751969,00219751969-01,0.003699974271876272
350,219751969,00219751969-03,0.0012598032096832411
351,219765652,00219765652-01,0.005936278778244741
352,219771660,00219771660-01,0.43366547524929044
353,219788401,00219788401-01,1.2992388359614626e-05
354,219790151,00219790151-01,0.05384069199617443
355,219790151,00219790151-02,0.0014059773422559374
356,219823570,00219823570-01,5.147171876940709e-06
357,219859691,00219859691-01,9.881269917038083e-05
358,219859691,00219859691-02,0.0007099456956595418
359,219882262,00219882262-01,0.6900368630886078
360,219900027,00219900027-01,1.4739595277690753e-05
361,219900027,00219900027-02,0.0004107047246861839
362,224297258,00224297258-01,0.4140311494469643
363,224297408,00224297408-01,0.26054477989673613
364,224304406,00224304406-01,0.020929440204054118
365,224601129,00224601129-01,0.00795078906373361
366,229480487,00229480487-01,0.08308710095006973
367,229487733,00229487733-01,0.7306218892335892
368,229501295,00229501295-01,0.009201717034966573
369,229585356,00229585356-01,0.002505842927712365
370,229585365,00229585365-01,0.41051111835986376
371,229585542,00229585542-01,1.0061561801655294e-05
372,229588059,00229588059-01,0.0008484097494942944
373,229597113,00229597113-01,0.0015452539242687634
374,229597113,00229597113-02,2.8562153933330374e-06
375,229652641,00229652641-01,1.5578864695092726e-12
376,229652641,00229652641-02,2.878033595270392e-08
377,229655906,00229655906-01,4.269270558939627e-05
378,229687624,00229687624-01,1.3971597304283239e-05
379,229751802,00229751802-01,0.00048138101880397245
380,229751802,00229751802-02,0.0006453038029462732
381,229759788,00229759788-01,0.003377631727153967
382,229771234,00229771234-01,7.775409012877877e-06
383,229776076,00229776076-01,0.13733331812545657
384,229776076,00229776076-02,0.06191148312063888
385,229779790,00229779790-01,0.12291645295917988
386,229788204,00229788204-01,0.1681362624680105
387,229790589,00229790589-01,0.00011853003309166277
388,229791903,00229791903-01,0.004995698751008604
389,229791903,00229791903-02,0.005530370949418284
390,229791903,00229791903-03,0.0018925711774500087
391,229791903,00229791903-04,0.002015122050579521
392,229913521,00229913521-01,1.3070742057141871e-06
393,229913521,00229913521-02,2.968133318713385e-06
394,229913521,00229913521-03,2.8739882014860996e-05
395,229914020,00229914020-01,0.00019470023673875402
396,229914020,00229914020-02,0.00122748452417909
397,229944188,00229944188-01,0.23969608284533023
398,229975095,00229975095-01,0.3654482036828995
399,230056235,00230056235-01,0.0010994796094503643
400,230061567,00230061567-01,8.520818568542077e-07
401,230063769,00230063769-01,0.4162094905972481
402,230063769,00230063769-02,0.04707234068919206
403,230065619,00230065619-01,0.17028644136735238
404,230065962,00230065962-01,0.0912889737635851
405,230065962,00230065962-02,0.0336322381393984
406,230083417,00230083417-01,7.202683090503896e-14
407,230086768,00230086768-01,0.19177665635943414
408,230088370,00230088370-01,0.9302087128162384
409,230114503,00230114503-01,0.011035878621623852
410,230114503,00230114503-02,0.010895436681630599
411,230127302,00230127302-01,0.4277692038565874
412,230136846,00230136846-01,0.0066752421204000715
413,230386397,00230386397-01,0.33888531625270846
414,232612416,00232612416-01,0.9478651821613312
415,232628654,00232628654-01,6.72892779533705e-05
416,232629077,00232629077-01,0.026066592044662683
417,232629077,00232629077-02,0.0015941822692639106
418,232634180,00232634180-01,0.01748981072450988
419,232634180,00232634180-02,0.0068958707022829914
420,232634196,00232634196-01,0.0005856682046214701
421,232634196,00232634196-02,4.7035360184377596e-05
422,232643392,00232643392-01,0.27985103502869607
423,232643392,00232643392-02,0.1903166424483061
424,232965249,00232965249-01,0.01774636941263452
425,232965249,00232965249-02,0.0022780919720844393
426,232967440,00232967440-01,0.5055082991719246
427,232977165,00232977165-01,0.09525538589805364
428,232977165,00232977165-02,0.010243210091721267
429,233080133,00233080133-01,0.00343922628526343
430,233087860,00233087860-01,0.6419072240591049
431,233120979,00233120979-01,0.8297752499580383
432,233124538,00233124538-01,0.00607090827452339
433,233124538,00233124538-02,0.0028725044132443143
434,233131533,00233131533-01,0.02057090094194791
435,233163632,00233163632-01,0.013026303301739973
436,233166338,00233166338-01,0.16340722170425578
437,233207585,00233207585-01,6.339944222146787e-05
438,233207585,00233207585-02,1.3763462436200413e-05
439,233208885,00233208885-01,0.0029165117651245966
440,233208885,00233208885-02,0.0017517867812784972
441,233208885,00233208885-03,0.0031511038384905987
442,233211762,00233211762-01,0.5360568784177303
443,233211762,00233211762-02,0.1364258911460638
444,233233639,00233233639-01,0.0012331923845522396
445,233233639,00233233639-02,9.855954333345868e-13
446,233233639,00233233639-03,8.287607300765472e-08
447,233460141,00233460141-01,0.07031569946557284
448,233532554,00233532554-01,0.0005065940104458377
449,233532554,00233532554-03,0.0015131396075958037
450,233532554,00233532554-02,0.0022163044346598325
451,233532554,00233532554-04,0.0036596119149180594
452,233532554,00233532554-05,0.003333126535289921
453,233539736,00233539736-01,8.276323687628206e-06
454,233541860,00233541860-01,0.046506648452486844
455,233547261,00233547261-01,6.82061832111766e-07
456,233679640,00233679640-01,0.0001316010173354698
457,233679640,00233679640-02,0.00012901764194217513
458,233679640,00233679640-03,4.870494312712026e-05
459,233681149,00233681149-01,0.7622588753700257
460,233684822,00233684822-01,0.43594284579157827
461,233720276,00233720276-01,0.024324898546910844
462,233720276,00233720276-03,7.773752167340984e-27
463,233720276,00233720276-02,0.011531455488875509
464,233740210,00233740210-01,0.001467099352612422
465,235679672,00235679672-01,0.01979707232603687
466,236712667,00236712667-01,1.0912515125747447e-05
467,236714379,00236714379-01,0.19391417726874352
468,236776750,00236776750-01,0.00010840725957169672
469,236776750,00236776750-02,8.363817599530421e-05
470,236778955,00236778955-01,0.015451234541251324
471,236778955,00236778955-02,4.648027968552348e-05
472,237130278,00237130278-01,0.00011343397707337388
473,237200747,00237200747-01,0.13043633550405503
474,237200747,00237200747-02,0.009285874727368824
475,237222539,00237222539-01,0.0001024421254752994
476,237222864,00237222864-01,0.7577956438064575
477,237277760,00237277760-01,0.01346615029106033
478,237277760,00237277760-02,0.00241440798313306
479,237278994,00237278994-01,1.8318805927816118e-05
480,240175453,00240175453-01,0.012767476611332772
481,243248327,00243248327-01,0.006596432522201212
482,243248327,00243248327-02,0.0016965977355539509
483,253050844,00253050844-01,2.0007173398355833e-07
484,253052686,00253052686-01,0.00036504887417976306
485,253052686,00253052686-02,0.0005602943988236575
486,255806138,00255806138-01,0.001819470524060307
487,255921197,00255921197-01,0.03197336699813604
488,255921197,00255921197-02,0.0028840784402746067
489,256298934,00256298934-01,8.691714841848607e-05
490,256298934,00256298934-02,6.106382180854492e-06
491,257023157,00257023157-01,8.736303890312063e-06
492,257048637,00257048637-01,0.00017139818133427893
493,257048642,00257048642-01,1.5720542660968562e-06
494,257048642,00257048642-02,0.1265046186046675
495,258351350,00258351350-01,0.0004029961404441451
496,258351350,00258351350-02,0.002218773231055593
497,258771803,00258771803-01,0.0005983869931242225
498,258777137,00258777137-01,0.7827537655830383
499,258799793,00258799793-01,2.012167825675353e-06
500,258954458,00258954458-01,0.00010485076341454393
501,259006185,00259006185-01,0.006437165218085283
502,259006185,00259006185-02,0.004224329613384726
503,259126645,00259126645-01,0.062006564962212
504,259126645,00259126645-03,0.0013089083186059725
505,259126645,00259126645-02,0.0020633257805457105
506,259126645,00259126645-04,0.04617210826709197
507,259234246,00259234246-01,0.07037950320284665
508,259236364,00259236364-01,0.005668796473037219
509,263930790,00263930790-01,0.0005981818571257236
510,263930790,00263930790-02,0.0006187484434803991
511,263930790,00263930790-03,0.0019378063396743527
512,264175503,00264175503-01,0.20157674178481103
513,269696438,00269696438-01,0.461642661690712
514,269698422,00269698422-01,0.3418109521269798
515,269698740,00269698740-01,0.0011131021155961207
516,269701147,00269701147-01,0.9326600968837738
517,270491761,00270491761-01,0.0019211067178491969
518,272615711,00272615711-01,0.00678423851420072
519,272615711,00272615711-02,0.0028350011945761366
520,272650576,00272650576-01,0.016912444931222126
521,272650576,00272650576-02,0.028193085320526733
522,272669886,00272669886-01,0.00034542196137365977
523,272672133,00272672133-01,0.8218748807907105
524,272781244,00272781244-01,0.019512839689559767
525,272781624,00272781624-01,1.3834729616608689e-08
526,272781956,00272781956-01,0.0014208143350685986
527,272781956,00272781956-02,0.006235981771897059
528,272785770,00272785770-01,0.03799055865219998
529,280031832,00280031832-01,0.37602884992957114
530,280033918,00280033918-01,0.00013264775391705897
531,280163882,00280163882-01,1.4161338760856618e-05
532,282924402,00282924402-01,0.02785293761990033
533,282925798,00282925798-01,0.007358136432594619
534,284062093,00284062093-01,0.0330556435068047
535,284595199,00284595199-01,0.001142244536401904
536,284595199,00284595199-02,0.0009100268110159959
537,284595199,00284595199-03,0.0008749118496780284
538,284891601,00284891601-01,0.00011860407902393177
539,285094436,00285094436-01,0.032155331852845845
540,286169068,00286169068-01,0.00028316772921712643
541,286169292,00286169292-01,0.00038114733289447146
542,286169292,00286169292-02,0.0006995668822014523
543,286900208,00286900208-01,0.0009611620920622954
544,286900208,00286900208-02,0.00033863027914549093
545,286916251,00286916251-01,0.39597038775682447
546,286923464,00286923464-01,0.8548098504543304
547,286924945,00286924945-01,0.005528635098979077
548,286924945,00286924945-02,0.0027267542835033966
549,286924946,00286924946-01,0.007774603508071265
550,286924946,00286924946-02,0.005870029482740463
551,286925209,00286925209-01,0.008101773919770494
552,287080092,00287080092-01,0.4290890239179134
553,287085893,00287085893-01,0.0011809785819735907
554,287085893,00287085893-02,0.0010950317915018105
555,287151976,00287151976-01,0.03614445409475593
556,288312840,00288312840-01,0.0005958965018521667
557,288312840,00288312840-02,0.0002956941138386071
558,288344202,00288344202-01,0.003426549823427569
559,288391801,00288391801-01,0.01087452210194897
560,288391801,00288391801-02,9.48964439716704e-05
561,288391801,00288391801-03,2.8472619241109996e-05
562,288434140,00288434140-01,0.10141494451090693
563,288434140,00288434140-02,0.002404922529240139
564,288434781,00288434781-01,0.23354164856718854
565,288434781,00288434781-02,0.005159492415441491
566,288471108,00288471108-01,0.007464481734496075
567,288471108,00288471108-02,0.0035206118779569804
568,289522461,00289522461-01,0.018031643884023653
569,291074569,00291074569-01,0.0006495730915048626
570,291108915,00291108915-01,0.00011584173365340763
571,293567585,00293567585-01,0.08352818209677934
572,298164752,00298164752-01,4.031458498185089e-05
573,298665328,00298665328-01,0.024329045343620237
574,298666530,00298666530-01,0.0036265494007011513
575,307734817,00307734817-01,0.7791116237640381
576,307986093,00307986093-01,0.2893232434988022
577,309720946,00309720946-01,0.19126274026930332
578,309720946,00309720946-02,0.048921878635883334
579,310394398,00310394398-01,0.0014812618004709677
580,310994603,00310994603-01,4.245216589351115e-06
581,311035838,00311035838-01,0.8559171557426453
582,311070085,00311070085-01,0.0019298716777029767
583,311070085,00311070085-02,0.0026776516329164225
584,311188656,00311188656-01,0.37719709426164627
585,313110473,00313110473-01,0.0037057477122289127
586,313274615,00313274615-01,0.0012698915793627919
587,316333039,00316333039-02,0.0006991312228819879
588,316333039,00316333039-01,0.0003012696402237225
589,316333039,00316333039-03,0.0018909391054286206
590,316450573,00316450573-01,0.003693152447317516
591,316450573,00316450573-02,0.004406165133354989
592,316450573,00316450573-03,0.0011265505214623772
593,320211179,00320211179-01,0.007372217225292843
594,320323992,00320323992-01,0.000102511489474022
595,320323992,00320323992-02,0.00012038462800587624
596,320336697,00320336697-01,0.04802091511082836
597,328860378,00328860378-01,0.10274761735345236
598,328862783,00328862783-01,0.8423808336257934
599,329246824,00329246824-01,3.021581599593759e-05
600,329246824,00329246824-02,6.143936524898308e-05
601,329248002,00329248002-01,0.008254313311772421
602,332229735,00332229735-01,0.06925055848259945
603,332277332,00332277332-01,0.0016131416157804778
604,332277332,00332277332-02,0.002187441501928333
605,332314337,00332314337-01,0.015567879896843806
606,332334202,00332334202-01,0.3953880719840527
607,332334202,00332334202-02,0.39394379779696465
608,332350654,00332350654-01,0.07892395271919668
609,334637014,00334637014-01,0.0008535508000872223
610,337283924,00337283924-01,1.9297722446590878e-08
611,341525754,00341525754-01,0.003228578939160798
612,341525754,00341525754-02,0.0033464531659774368
613,347329162,00347329162-01,0.8961195170879364
614,353780525,00353780525-01,1.6165468876955183e-07
